timestamp,mmsi,lat,lon,course,speed,heading,turn,sat,navstatus
1544918885,311000548,72.605893,74.06308,129.9,5.2,308,0.889571730667,True,0
1545036505,311000548,71.278547,72.103827,360.0,0.0,201,,True,5
1545094338,311000548,72.76084,73.223153,335.6,12.4,335,-0.0227730363051,True,0
1545177870,311000548,71.26888,60.198327,223.6,19.2,224,-0.213586172533,True,0
1545314345,311000548,71.18264,33.670727,92.0,0.6,201,-0.889571730667,False,0
1545373736,311000548,71.180353,34.050167,10.1,1.6,323,0.115288496294,False,0
1545436875,311000548,71.244507,31.698767,281.2,8.7,277,-0.0227730363051,False,0
1545523216,311000548,70.960653,25.752857,272.5,0.2,199,-0.0227730363051,False,3
1545609625,311000548,70.957347,25.762728,8.9,0.3,293,-0.115288496294,False,3
1545696840,311000548,70.874767,39.356313,98.5,19.8,100,0.0227730363051,True,0
1545783170,311000548,71.462053,60.827827,44.1,19.5,44,-0.0227730363051,True,0
1545869155,311000548,72.580127,73.947667,122.1,2.5,121,-0.0227730363051,True,0
1545957866,311000548,71.274713,72.094533,360.0,0.0,202,-0.0072055310184,True,5
1546042367,311000548,72.10948,73.090867,28.3,3.5,34,0.0227730363051,True,0
1546128343,311000548,72.742453,64.810653,224.6,17.8,225,-0.0072055310184,True,0
1546214707,311000548,70.38638,50.82784,291.1,12.0,303,-2.54070581996,True,0
